version 2
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionContext
instanceKlass org/hibernate/validator/cfg/context/TypeConstraintMappingContext
instanceKlass org/hibernate/validator/cfg/context/AnnotationIgnoreOptions
instanceKlass org/hibernate/validator/cfg/context/AnnotationProcessingOptions
instanceKlass org/hibernate/validator/cfg/context/ConstructorTarget
instanceKlass org/hibernate/validator/cfg/context/MethodTarget
instanceKlass org/hibernate/validator/cfg/context/PropertyTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintMappingTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionTarget
instanceKlass org/hibernate/validator/cfg/context/TypeTarget
instanceKlass org/hibernate/validator/cfg/context/Constrainable
instanceKlass org/hibernate/validator/internal/cfg/context/DefaultConstraintMapping
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper$DefaultConstraintMappingBuilder
instanceKlass org/hibernate/validator/internal/engine/ServiceLoaderBasedConstraintMappingContributor
instanceKlass org/hibernate/validator/internal/metadata/DefaultBeanMetaDataClassNormalizer
instanceKlass org/hibernate/validator/internal/util/logging/formatter/ClassObjectFormatter
instanceKlass org/hibernate/validator/internal/properties/DefaultGetterPropertySelectionStrategy
instanceKlass org/hibernate/validator/internal/properties/Getter
instanceKlass org/hibernate/validator/internal/properties/Property
instanceKlass org/hibernate/validator/spi/nodenameprovider/Property
instanceKlass org/hibernate/validator/spi/properties/ConstrainableExecutable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanExecutable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedConstrainable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedElement
instanceKlass org/hibernate/validator/internal/properties/Callable
instanceKlass org/hibernate/validator/internal/properties/Constrainable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper
instanceKlass com/fasterxml/classmate/Filter
instanceKlass org/hibernate/validator/internal/util/ExecutableHelper
instanceKlass org/hibernate/validator/internal/engine/ConstraintCreationContext
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/hibernate/validator/internal/util/TypeResolutionHelper
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/UUIDValidator
instanceKlass org/hibernate/validator/constraints/UUID
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/URLValidator
instanceKlass org/springframework/context/annotation/ParserStrategyUtils
instanceKlass org/hibernate/validator/constraints/URL
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/UniqueElementsValidator
instanceKlass org/hibernate/validator/constraints/UniqueElements
instanceKlass org/hibernate/validator/constraints/br/TituloEleitoral
instanceKlass  @bci org/springframework/core/type/StandardAnnotationMetadata getAnnotatedMethods (Ljava/lang/String;)Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/springframework/core/type/StandardAnnotationMetadata$$Lambda+0x000001fba12c5eb8
instanceKlass org/hibernate/validator/constraints/ScriptAssert
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ru/INNValidator
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 153 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000001fba12c5848
instanceKlass org/hibernate/validator/constraints/ru/INN
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 123 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000001fba12c5418
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 89 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001fba12c5208
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 79 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001fba12c4d78
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 68 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001fba12c4b40
instanceKlass org/hibernate/validator/constraints/pl/REGON
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata reversedMetaDistance ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001fba12c4740
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationPredicates typeIn ([Ljava/lang/Class;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationPredicates$$Lambda+0x000001fba12c44f8
instanceKlass org/hibernate/validator/constraints/Range
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;ZZ)Ljava/util/Set; 3 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001fba12c40c8
instanceKlass org/springframework/context/annotation/PropertySources
instanceKlass org/springframework/context/annotation/PropertySource
instanceKlass org/hibernate/validator/constraints/pl/PESEL
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/AbstractScriptAssertValidator
instanceKlass org/springframework/context/annotation/ConfigurationClass
instanceKlass org/hibernate/validator/constraints/ParameterScriptAssert
instanceKlass org/hibernate/validator/constraints/NotEmpty
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NotBlankValidator
instanceKlass org/springframework/context/annotation/ComponentScanAnnotationParser
instanceKlass org/hibernate/validator/constraints/NotBlank
instanceKlass org/springframework/core/io/support/PropertySourceProcessor
instanceKlass org/hibernate/validator/constraints/pl/NIP
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NormalizedValidator
instanceKlass org/hibernate/validator/constraints/Normalized
instanceKlass org/springframework/context/annotation/PropertySourceRegistry
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$SourceClass
instanceKlass org/hibernate/validator/constraints/Mod11Check
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler
instanceKlass org/hibernate/validator/constraints/Mod10Check
instanceKlass org/hibernate/validator/constraints/ModCheck
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 8 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000001fba12bd250
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ModCheckBase
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 0 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000001fba12bf928
instanceKlass org/hibernate/validator/constraints/LuhnCheck
instanceKlass org/springframework/context/annotation/ImportRegistry
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/CodePointLengthValidator
instanceKlass org/springframework/beans/factory/parsing/Problem
instanceKlass org/hibernate/validator/constraints/CodePointLength
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/LengthValidator
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
instanceKlass org/hibernate/validator/constraints/Length
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ISBNValidator
instanceKlass org/hibernate/validator/constraints/ISBN
instanceKlass org/hibernate/validator/constraints/Email
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 141 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000001fba12bbb88
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/EANValidator
instanceKlass org/hibernate/validator/constraints/EAN
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMinValidator
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000001fba12bb118
instanceKlass org/hibernate/validator/constraints/time/DurationMin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba12bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba12bc400
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMaxValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba12bc000
instanceKlass org/hibernate/validator/constraints/time/DurationMax
instanceKlass org/hibernate/validator/constraints/CreditCardNumber
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CPFValidator
instanceKlass org/hibernate/validator/constraints/br/CPF
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CNPJValidator
instanceKlass org/hibernate/validator/constraints/br/CNPJ
instanceKlass jakarta/validation/constraints/Size
instanceKlass org/springframework/core/convert/Property
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArraysOfPrimitives
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForMap
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArray
instanceKlass java/beans/SimpleBeanInfo
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCollection
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCharSequence
instanceKlass java/beans/MethodRef
instanceKlass jakarta/validation/constraints/PositiveOrZero
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForNumber
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotContribution
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForByte
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotContribution
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForShort
instanceKlass org/springframework/beans/factory/support/RegisteredBean
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForFloat
instanceKlass org/springframework/beans/PropertyDescriptorUtils
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForBigInteger
instanceKlass org/springframework/beans/SimpleBeanInfoFactory
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForBigDecimal
instanceKlass java/beans/BeanInfo
instanceKlass org/springframework/data/util/KotlinBeanInfoFactory
instanceKlass jakarta/validation/constraints/Positive
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForByte
instanceKlass org/springframework/beans/BeanInfoFactory
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForLong
instanceKlass org/springframework/beans/CachedIntrospectionResults
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForBigInteger
instanceKlass org/springframework/beans/PropertyAccessorUtils
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForBigDecimal
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001fba12b2bf0
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/PatternValidator
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 19 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001fba12b2780
instanceKlass jakarta/validation/constraints/Pattern
instanceKlass org/reactivestreams/Publisher
instanceKlass jakarta/validation/constraints/PastOrPresent
instanceKlass org/springframework/beans/factory/support/DisposableBeanAdapter
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 176 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001fba12afde8
