version 2
instanceKlass com/google/common/collect/Sets
instanceKlass org/jetbrains/kotlin/resolve/FilePreprocessorKt
instanceKlass org/jetbrains/kotlin/psi/KtPsiUtil
instanceKlass org/jetbrains/kotlin/psi/KtSimpleNameExpressionImpl$Companion
instanceKlass org/jetbrains/kotlin/psi/KtExpressionImpl$Companion
instanceKlass org/jetbrains/kotlin/psi/KtNameReferenceExpression$Companion
instanceKlass com/intellij/psi/impl/source/SourceTreeToPsiMap
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1$iterator$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt
instanceKlass org/jetbrains/kotlin/psi/KtDotQualifiedExpression$Companion
instanceKlass org/jetbrains/kotlin/psi/KtStubbedPsiUtil
instanceKlass  @bci org/jetbrains/kotlin/psi/KtExpression <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/KtExpression$$Lambda+0x0000018a337b68c0
instanceKlass com/intellij/openapi/application/AccessToken
instanceKlass com/intellij/openapi/progress/Cancellation
instanceKlass  @bci com/intellij/util/containers/ConcurrentIntObjectHashMap setTabAt ([Lcom/intellij/util/containers/ConcurrentIntObjectHashMap$Node;ILcom/intellij/util/containers/ConcurrentIntObjectHashMap$Node;)V 15 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018a337b5000
instanceKlass com/intellij/openapi/progress/WrappedProgressIndicator
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager registerIndicatorAndRun (Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Thread;Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 60 <appendix> argL0 ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000018a337b37b8
instanceKlass  @bci com/intellij/util/containers/ConcurrentIntObjectHashMap compareAndSwapLong (Ljava/lang/Object;JJJ)Z 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018a337b4c00
instanceKlass  @bci com/intellij/util/containers/ConcurrentIntObjectHashMap casTabAt ([Lcom/intellij/util/containers/ConcurrentIntObjectHashMap$Node;ILcom/intellij/util/containers/ConcurrentIntObjectHashMap$Node;Lcom/intellij/util/containers/ConcurrentIntObjectHashMap$Node;)Z 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018a337b4800
instanceKlass  @bci com/intellij/util/containers/ConcurrentIntObjectHashMap tabAt ([Lcom/intellij/util/containers/ConcurrentIntObjectHashMap$Node;I)Lcom/intellij/util/containers/ConcurrentIntObjectHashMap$Node; 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018a337b4400
instanceKlass  @bci com/intellij/util/containers/ConcurrentIntObjectHashMap compareAndSwapInt (Ljava/lang/Object;JII)Z 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018a337b4000
instanceKlass com/intellij/openapi/progress/impl/NonCancelableIndicator
instanceKlass com/intellij/openapi/progress/StandardProgressIndicator
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager executeNonCancelableSection (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000018a337b2d70
instanceKlass com/intellij/openapi/util/ThrowableComputable
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement setChildren (Lcom/intellij/psi/impl/source/tree/TreeElement;)V 13 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000018a337b2968
instanceKlass org/jetbrains/kotlin/kdoc/psi/api/KDoc
instanceKlass org/jetbrains/kotlin/kdoc/psi/api/KDocElement
instanceKlass com/intellij/psi/PsiDocCommentBase
instanceKlass com/intellij/psi/tree/ILeafElementType
instanceKlass com/intellij/psi/tree/ICustomParsingType
instanceKlass com/intellij/util/text/CharSequenceSubSequence
instanceKlass com/intellij/lang/WhitespacesAndCommentsBinder$RecursiveBinder
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$RelativeTokenTextView
instanceKlass org/jetbrains/kotlin/parsing/TrailingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/PrecedingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/AbstractKotlinParsing$OptionalMarker
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$ModifierDetector
instanceKlass com/intellij/lang/WhitespacesBinders$2
instanceKlass com/intellij/lang/WhitespacesBinders$1
instanceKlass com/intellij/lang/WhitespacesBinders
instanceKlass org/jetbrains/kotlin/parsing/DoNotBindAnything
instanceKlass it/unimi/dsi/fastutil/Arrays
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPredicate
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/Consumer
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPredicate
instanceKlass com/intellij/lang/WhitespacesAndCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/AbstractKotlinParsing
instanceKlass com/intellij/lang/impl/PsiBuilderAdapter
instanceKlass org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilder
instanceKlass org/jetbrains/kotlin/parsing/KotlinParser
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer$State
instanceKlass com/intellij/util/text/ImmutableText$InnerLeaf
instanceKlass com/intellij/util/text/ImmutableText$CompositeNode
instanceKlass com/intellij/lang/impl/TokenSequence$Builder
instanceKlass com/intellij/lang/impl/TokenSequence
instanceKlass com/intellij/lexer/TokenList
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$Token
instanceKlass com/intellij/lang/LighterLazyParseableNode
instanceKlass it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntStack
instanceKlass it/unimi/dsi/fastutil/ints/IntList
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass com/intellij/util/containers/IntStack
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x0000018a3379ee00
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x0000018a3379ebe0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x0000018a3379e9d0
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass com/intellij/psi/text/BlockSupport
instanceKlass com/intellij/psi/impl/source/tree/SharedImplUtil
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer
instanceKlass com/intellij/lexer/FlexLexer
instanceKlass com/intellij/lexer/LexerPosition
instanceKlass com/intellij/lang/WhitespacesAndCommentsBinder$TokenTextGetter
instanceKlass com/intellij/lang/PsiBuilder$Marker
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker
instanceKlass com/intellij/lang/impl/PsiBuilderImpl$Node
instanceKlass com/intellij/lang/LighterASTNode
instanceKlass com/intellij/lang/SyntaxTreeBuilder$Marker
instanceKlass com/intellij/util/diff/ShallowNodeComparator
instanceKlass com/intellij/util/diff/DiffTreeChangeBuilder
instanceKlass com/intellij/openapi/util/UnprotectedUserDataHolder
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement ensureParsed ()V 135 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000018a33798868
instanceKlass com/intellij/util/ThrowableRunnable
instanceKlass com/intellij/psi/impl/source/tree/TreeUtil
instanceKlass com/intellij/psi/impl/DebugUtil
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement <init> (Lcom/intellij/psi/tree/IElementType;Ljava/lang/CharSequence;)V 57 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000018a337972a8
instanceKlass  @bci com/intellij/psi/impl/source/tree/LazyParseableElement <clinit> ()V 24 <appendix> argL0 ; # com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x0000018a33796ae0
instanceKlass com/intellij/lang/LighterAST
instanceKlass  @bci com/intellij/util/AstLoadingFilter <clinit> ()V 18 <appendix> argL0 ; # com/intellij/util/AstLoadingFilter$$Lambda+0x0000018a33795678
instanceKlass com/intellij/util/AstLoadingFilter
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$SliceBuilder
instanceKlass org/jetbrains/kotlin/util/slicedMap/SetSlice$Companion
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy$1
instanceKlass org/jetbrains/kotlin/resolve/BindingContext$1
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibResolvedModuleDescriptorsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibResolvedModuleDescriptorsFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibMetadataDeserializedPackageFragmentsFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataDeserializedPackageFragmentsFactory
instanceKlass org/jetbrains/kotlin/library/metadata/impl/KlibModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/library/metadata/KlibModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/NullFlexibleTypeDeserializer
instanceKlass org/jetbrains/kotlin/library/metadata/KlibMetadataFactories
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt
instanceKlass org/jetbrains/kotlin/load/kotlin/incremental/IncrementalPackagePartProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/config/ClassicFrontendSpecificJvmConfigurationKeys
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3378a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33789c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33789800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33789400
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33789000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33788c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33788800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33788400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33788000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33787c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33787800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33787400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33787000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33786c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33786800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33786400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33786000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33785c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33785800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33785400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33785000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33784c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33784800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33784400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33784000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33783c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33783800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33783400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33783000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33782c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33782800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33782400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33782000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33781c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33781800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33781400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33781000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33780c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33780800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33780400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33780000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377d800
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3377a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33779c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33779800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33779400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33779000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33778c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33778800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33778400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33778000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33773c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33773800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33773400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33773000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33772c00
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsPackageFragmentProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/TopPackageNamesProvider
instanceKlass org/jetbrains/kotlin/serialization/deserialization/JvmEnumEntriesDeserializationSupport
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass org/jetbrains/kotlin/load/kotlin/JavaFlexibleTypeDeserializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33772800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33772400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33772000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33771c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33771800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33771400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33771000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33770c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33770800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33770400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a33770000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3376fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a3376f800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000018a3376f400
